Pitch (MIDI),Time (s),Intensity,Time Diff (s),Intensity_change,Pitch_change_umbrale
50.0,0.0,0.0807189,,,
55.0,3.090442657470703,0.20265895,3.090442657470703,2.5106754193108727,NEW PITCH
55.0,3.1104226112365723,0.28375453,0.01997995376586914,1.4001579284667969,SAME PITCH
55.0,3.130405902862549,0.2698287,0.019983291625976562,0.9509230256080627,SAME PITCH
55.0,3.1603949069976807,0.24094777,0.029989004135131836,0.8929656744003296,SAME PITCH
55.0,3.180997848510742,0.18194295,0.020602941513061523,0.7551136612892151,SAME PITCH
55.0,3.2002432346343994,0.16960502,0.019245386123657227,0.9321878552436829,SAME PITCH
55.0,3.2306859493255615,0.12756813,0.03044271469116211,0.7521483302116394,SAME PITCH
55.0,3.249877691268921,0.09545268,0.019191741943359375,0.7482486963272095,SAME PITCH
55.0,3.2704622745513916,0.062484846,0.020584583282470703,0.6546159386634827,SAME PITCH
64.0,3.990475654602051,0.24199814,0.7200133800506592,3.8729093074798584,NEW PITCH
64.0,4.018704414367676,0.30809578,0.028228759765625,1.2731329202651978,SAME PITCH
64.0,4.040375471115112,0.27079874,0.021671056747436523,0.8789433836936951,SAME PITCH
64.0,4.060327053070068,0.27584904,0.019951581954956055,1.018649697303772,SAME PITCH
64.0,4.090633869171143,0.30790272,0.03030681610107422,1.1162000894546509,SAME PITCH
64.0,4.110296010971069,0.30471554,0.019662141799926758,0.9896487593650818,SAME PITCH
64.0,4.130411148071289,0.21956782,0.020115137100219727,0.7205665111541748,SAME PITCH
64.0,4.149254560470581,0.14836276,0.018843412399291992,0.6757035255432129,SAME PITCH
64.0,4.179893970489502,0.10452473,0.0306394100189209,0.7045213580131531,SAME PITCH
64.0,4.200481176376343,0.07883978,0.02058720588684082,0.7542691230773926,SAME PITCH
64.0,4.22010612487793,0.05352046,0.019624948501586914,0.6788509488105774,SAME PITCH
62.0,4.690453767776489,0.076228924,0.47034764289855957,1.4242950677871704,SAME PITCH
62.0,4.7131335735321045,0.07503721,0.022679805755615234,0.9843666553497314,SAME PITCH
60.0,5.33997654914856,0.06872032,0.6268429756164551,0.9158165454864502,SAME PITCH
60.0,5.3601555824279785,0.098087795,0.020179033279418945,1.4273477792739868,SAME PITCH
60.0,5.389926195144653,0.1240537,0.029770612716674805,1.2647210359573364,SAME PITCH
